
    data; 

    param studyLength := 29;

    # tweak these smaller and smaller as you refine the solution. Start wide initially 
    param maxMonthlyShifts:=3;
    param minMonthlyShifts:=2;
    param maxWeekendShifts :=1;
    
   
    # according to your input data of available people... 
    param numOffsites := 12;
    param numOffsiteJr := 6;
    
    param numVgh := 26;
    param numVghJr := 10;
    
    param numSph := 26;
    param numSphJr := 10;
    

    # Assume that Friday, Saturday, Sunday are weekends
    # In general (5..7), (12..14) and (19..21) (26..28) should be standard for any schedule for length greater than 
    # 28 days because we assume we start on a Monday for each schedule
    # If there are holidays in the schedule e.g. a holiday Monday on the last day (day 29) then also include 29 in 
    # this list. 
    set weekendSet := 5 6 7   12 13 14    19 20 21      26 27 28 29;    # Fridays, Saturdays, Sundays are weekends

    param vacay_restrictions default 1 (tr)
:   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29 :=
38  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0
39  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   1
40  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
41  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
42  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   1
43  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
44  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
45  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
46  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   1
47  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0
48  0   0   0   0   0   0   0   1   1   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
49  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
50  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
51  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
52  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   1
53  1   1   1   1   1   1   1   0   0   0   0   1   1   1   1   1   1   1   1   1   1   0   0   0   0   1   1   1   1
54  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
55  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   1   1
56  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   1
57  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
58  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
59  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
60  1   1   1   1   1   1   1   1   1   1   0   0   0   0   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0
61  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0
62  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
63  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
64  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
;








end;






